"product_id","brand_name","gender_category","category_name","title","price","sale_price","product_link","image_link","image_link2","rating","status","datee","detail","brand_id","category_id","gender_id","overview"
"76","khaadi","female","kameezshalwar_stitched","Dupatta","1290","900","https://pk.khaadi.com/eskde21207s-purple-eskde21207s-purple-pk.html","https://pk.khaadi.com/media/catalog/product/e/s/eskde21207s_purple_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/s/eskde21207s_purple_2_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","4","1","khaadi female kameezshalwar_stitched Dupatta female"
"77","khaadi","female","kameezshalwar_unstitched","Full Suit","2490","1740","https://pk.khaadi.com/a2104036-beige-a2104036-beige-pk.html","https://pk.khaadi.com/media/catalog/product/a/2/a2104036_beige_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/a/2/a2104036_beige_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","5","1","khaadi female kameezshalwar_unstitched Full Suit female"
"78","khaadi","female","kameezshalwar_stitched","Pants","1490","1040","https://pk.khaadi.com/espe21105-blue-espe21105-blue-pk.html","https://pk.khaadi.com/media/catalog/product/e/s/espe21105_blue_1_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/s/espe21105_blue_2_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","4","1","khaadi female kameezshalwar_stitched Pants female"
"79","khaadi","female","kameezshalwar_unstitched","Full Suit","2890","2020","https://pk.khaadi.com/a210501-blue-a210501-blue-pk.html","https://pk.khaadi.com/media/catalog/product/a/2/a210501_blue_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/a/2/a210501_blue_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","5","1","khaadi female kameezshalwar_unstitched Full Suit female"
"80","khaadi","female","kameezshalwar_stitched","Pants","2190","1530","https://pk.khaadi.com/espe21109-beige-espe21109-beige-pk.html","https://pk.khaadi.com/media/catalog/product/e/s/espe21109_beige_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/s/espe21109_beige_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","4","1","khaadi female kameezshalwar_stitched Pants female"
"81","khaadi","female","kameezshalwar_unstitched","Full Suit","2890","2020","https://pk.khaadi.com/a210502-beige-a210502-beige-pk.html","https://pk.khaadi.com/media/catalog/product/a/2/a210502_beige_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/a/2/a210502_beige_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","5","1","khaadi female kameezshalwar_unstitched Full Suit female"
"82","khaadi","female","kameezshalwar_stitched","Pants","2290","1600","https://pk.khaadi.com/espe21304-beige-espe21304-beige-pk.html","https://pk.khaadi.com/media/catalog/product/e/s/espe21304_beige_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/s/espe21304_beige_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","4","1","khaadi female kameezshalwar_stitched Pants female"
"83","khaadi","female","kameezshalwar_unstitched","Full Suit","2890","2020","https://pk.khaadi.com/a210502-grey-a210502-grey-pk.html","https://pk.khaadi.com/media/catalog/product/a/2/a210502_grey_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/a/2/a210502_grey_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","5","1","khaadi female kameezshalwar_unstitched Full Suit female"
"84","khaadi","female","kameezshalwar_stitched","Kurta","5490","3840","https://pk.khaadi.com/este21201-off-white-este21201-off-white-pk.html","https://pk.khaadi.com/media/catalog/product/e/s/este21201_off-white_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/s/este21201_off-white_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","4","1","khaadi female kameezshalwar_stitched Kurta female"
"85","khaadi","female","kameezshalwar_stitched","Kurta","4690","3280","https://pk.khaadi.com/estp21205-black-estp21205-black-pk.html","https://pk.khaadi.com/media/catalog/product/e/s/estp21205_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/s/estp21205_black_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","4","1","khaadi female kameezshalwar_stitched Kurta female"
"86","khaadi","female","kameezshalwar_stitched","Kurta","2390","1670","https://pk.khaadi.com/estp21211-off-white-estp21211-off-white-pk.html","https://pk.khaadi.com/media/catalog/product/e/s/estp21211_off-white_1_6.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/s/estp21211_off-white_2_6.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","4","1","khaadi female kameezshalwar_stitched Kurta female"
"87","khaadi","female","kameezshalwar_stitched","Khaas Kurta","8990","6290","https://pk.khaadi.com/kck20506-off-white-kck20506-off-white-pk.html","https://pk.khaadi.com/media/catalog/product/k/c/kck20506_off-white_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/c/kck20506_off-white_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","4","1","khaadi female kameezshalwar_stitched Khaas Kurta female"
"88","khaadi","female","kameezshalwar_stitched","Khaas Kurta","7490","5240","https://pk.khaadi.com/kck20513-off-white-kck20513-off-white-pk.html","https://pk.khaadi.com/media/catalog/product/k/c/kck20513_off-white_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/c/kck20513_off-white_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","4","1","khaadi female kameezshalwar_stitched Khaas Kurta female"
"89","khaadi","female","kameezshalwar_stitched","Khaas Kurta","9990","6990","https://pk.khaadi.com/kck20807-brown-kck20807-brown-pk.html","https://pk.khaadi.com/media/catalog/product/k/c/kck20807_brown_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/c/kck20807_brown_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","4","1","khaadi female kameezshalwar_stitched Khaas Kurta female"
"90","khaadi","female","kameezshalwar_stitched","Khaas Kurta","6990","4890","https://pk.khaadi.com/kck20811-beige-kck20811-beige-pk.html","https://pk.khaadi.com/media/catalog/product/k/c/kck20811_beige_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/c/kck20811_beige_2_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","4","1","khaadi female kameezshalwar_stitched Khaas Kurta female"
"91","khaadi","female","kameezshalwar_stitched","Khaas Pants","3490","2440","https://pk.khaadi.com/kfb20703-black-kfb20703-black-pk.html","https://pk.khaadi.com/media/catalog/product/k/f/kfb20703_black_1_5.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/f/kfb20703_black_2_5.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","4","1","khaadi female kameezshalwar_stitched Khaas Pants female"
"92","khaadi","female","kameezshalwar_stitched","Khaas Dupatta","5990","4190","https://pk.khaadi.com/kfpd20801-off-white-kfpd20801-off-white-pk.html","https://pk.khaadi.com/media/catalog/product/k/f/kfpd20801_off-white_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/f/kfpd20801_off-white_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","4","1","khaadi female kameezshalwar_stitched Khaas Dupatta female"
"93","khaadi","female","kameezshalwar_unstitched","Full Suit","2890","2020","https://pk.khaadi.com/a210503-black-a210503-black-pk.html","https://pk.khaadi.com/media/catalog/product/a/2/a210503_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/a/2/a210503_black_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","5","1","khaadi female kameezshalwar_unstitched Full Suit female"
"94","khaadi","female","kameezshalwar_unstitched","Full Suit","2890","2020","https://pk.khaadi.com/a210503-blue-a210503-blue-pk.html","https://pk.khaadi.com/media/catalog/product/a/2/a210503_blue_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/a/2/a210503_blue_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","5","1","khaadi female kameezshalwar_unstitched Full Suit female"
"95","khaadi","female","kameezshalwar_stitched","Kurta","3490","1745","https://pk.khaadi.com/ctp20208-off-white-ctp20208-off-white-pk.html","https://pk.khaadi.com/media/catalog/product/c/t/ctp20208_off-white_1_7.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/c/t/ctp20208_off-white_3_7.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","4","1","khaadi female kameezshalwar_stitched Kurta female"
"96","khaadi","female","kameezshalwar_unstitched","Full Suit","2890","2020","https://pk.khaadi.com/a210510-beige-a210510-beige-pk.html","https://pk.khaadi.com/media/catalog/product/a/2/a210510_beige_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/a/2/a210510_beige_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","5","1","khaadi female kameezshalwar_unstitched Full Suit female"
"97","khaadi","female","kameezshalwar_stitched","Kurta","4490","2245","https://pk.khaadi.com/etp20312-red-etp20312-red-pk.html","https://pk.khaadi.com/media/catalog/product/e/t/etp20312_red_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/t/etp20312_red_2_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","4","1","khaadi female kameezshalwar_stitched Kurta female"
"98","khaadi","female","kameezshalwar_unstitched","Full Suit","2890","2020","https://pk.khaadi.com/a210511-pink-a210511-pink-pk.html","https://pk.khaadi.com/media/catalog/product/a/2/a210511_pink_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/a/2/a210511_pink_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","5","1","khaadi female kameezshalwar_unstitched Full Suit female"
"99","khaadi","female","kameezshalwar_stitched","Dupatta","990","690","https://pk.khaadi.com/ckde20132s-green-ckde20132s-green-pk.html","https://pk.khaadi.com/media/catalog/product/c/k/ckde20132s_green_1_13.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/c/k/ckde20132s_green_2_13.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","4","1","khaadi female kameezshalwar_stitched Dupatta female"
"100","khaadi","female","kameezshalwar_unstitched","Full Suit","2890","2020","https://pk.khaadi.com/a210512-blue-a210512-blue-pk.html","https://pk.khaadi.com/media/catalog/product/a/2/a210512_blue_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/a/2/a210512_blue_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","5","1","khaadi female kameezshalwar_unstitched Full Suit female"
"101","khaadi","female","kameezshalwar_stitched","Dupatta","1190","830","https://pk.khaadi.com/eekdpe21201s-grey-eekdpe21201s-grey-pk.html","https://pk.khaadi.com/media/catalog/product/e/e/eekdpe21201s_grey_1_4.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/e/eekdpe21201s_grey_2_4.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","4","1","khaadi female kameezshalwar_stitched Dupatta female"
"102","khaadi","female","kameezshalwar_unstitched","Full Suit","2890","2020","https://pk.khaadi.com/a210512-pink-a210512-pink-pk.html","https://pk.khaadi.com/media/catalog/product/a/2/a210512_pink_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/a/2/a210512_pink_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","5","1","khaadi female kameezshalwar_unstitched Full Suit female"
"103","khaadi","female","kameezshalwar_stitched","Pants","1490","1040","https://pk.khaadi.com/eepe21105-blue-eepe21105-blue-pk.html","https://pk.khaadi.com/media/catalog/product/e/e/eepe21105_blue_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/e/eepe21105_blue_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","4","1","khaadi female kameezshalwar_stitched Pants female"
"104","khaadi","female","kameezshalwar_unstitched","Full Suit","2890","2020","https://pk.khaadi.com/a210513-yellow-a210513-yellow-pk.html","https://pk.khaadi.com/media/catalog/product/a/2/a210513_yellow_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/a/2/a210513_yellow_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","5","1","khaadi female kameezshalwar_unstitched Full Suit female"
"105","khaadi","female","kameezshalwar_stitched","Shalwar","1390","970","https://pk.khaadi.com/eete21316b-yellow-eete21316b-yellow-pk.html","https://pk.khaadi.com/media/catalog/product/e/e/eete21316b_yellow_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/e/eete21316b_yellow_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","4","1","khaadi female kameezshalwar_stitched Shalwar female"
"106","khaadi","female","kameezshalwar_unstitched","Full Suit","2790","1950","https://pk.khaadi.com/a210528-blue-a210528-blue-pk.html","https://pk.khaadi.com/media/catalog/product/a/2/a210528_blue_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/a/2/a210528_blue_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","5","1","khaadi female kameezshalwar_unstitched Full Suit female"
"107","khaadi","female","kameezshalwar_stitched","Kurta","2290","1600","https://pk.khaadi.com/eete21319-blue-eete21319-blue-pk.html","https://pk.khaadi.com/media/catalog/product/e/e/eete21319_blue_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/e/eete21319_blue_2_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","4","1","khaadi female kameezshalwar_stitched Kurta female"
"108","khaadi","female","kameezshalwar_unstitched","Full Suit","2790","1950","https://pk.khaadi.com/a210702-white-a210702-white-pk.html","https://pk.khaadi.com/media/catalog/product/a/2/a210702_white_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/a/2/a210702_white_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","5","1","khaadi female kameezshalwar_unstitched Full Suit female"
"109","khaadi","female","kameezshalwar_stitched","Dupatta","1290","900","https://pk.khaadi.com/eskde21207s-purple-eskde21207s-purple-pk.html","https://pk.khaadi.com/media/catalog/product/e/s/eskde21207s_purple_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/s/eskde21207s_purple_2_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","4","1","khaadi female kameezshalwar_stitched Dupatta female"
"110","khaadi","female","kameezshalwar_unstitched","Full Suit","2490","1740","https://pk.khaadi.com/a21314-blue-a21314-blue-pk.html","https://pk.khaadi.com/media/catalog/product/a/2/a21314_blue_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/a/2/a21314_blue_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","5","1","khaadi female kameezshalwar_unstitched Full Suit female"
"111","khaadi","female","kameezshalwar_stitched","Pants","1490","1040","https://pk.khaadi.com/espe21105-blue-espe21105-blue-pk.html","https://pk.khaadi.com/media/catalog/product/e/s/espe21105_blue_1_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/s/espe21105_blue_2_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","4","1","khaadi female kameezshalwar_stitched Pants female"
"112","khaadi","female","kameezshalwar_unstitched","Full Suit","2690","1880","https://pk.khaadi.com/a21358-beige-a21358-beige-pk.html","https://pk.khaadi.com/media/catalog/product/a/2/a21358_beige_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/a/2/a21358_beige_2_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","5","1","khaadi female kameezshalwar_unstitched Full Suit female"
"113","khaadi","female","kameezshalwar_stitched","Pants","2190","1530","https://pk.khaadi.com/espe21109-beige-espe21109-beige-pk.html","https://pk.khaadi.com/media/catalog/product/e/s/espe21109_beige_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/e/s/espe21109_beige_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","5","avb","2021-10-23",NULL,"1","4","1","khaadi female kameezshalwar_stitched Pants female"
