brand_id,brand_name,category_id,category_name,date,gender_category,gender_id,image_link,image_link2,overview,price,product_link,rating,sale_price,status,title
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wtp21406_black_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wtp21406_black_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 2,290",https://pk.khaadi.com/wtp21406-black-wtp21406-black-pk.html,Good,"PKR 1,830",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/k/d/kde20207_green_1_14.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/d/kde20207_green_1_14.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Kurta Dupatta female,"PKR 6,990",https://pk.khaadi.com/kde20207-green-kde20207-green-pk.html,Good,"PKR 3,495",avb,Kurta Dupatta
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/k/f/kfb20305_white_1_18.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/f/kfb20305_white_1_18.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Khaas Shalwar female,"PKR 4,990",https://pk.khaadi.com/kfb20305-white-kfb20305-white-pk.html,Good,"PKR 2,495",avb,Khaas Shalwar
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wte21401_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wte21401_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 6,690",https://pk.khaadi.com/wte21401-black-wte21401-black-pk.html,Good,"PKR 5,350",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wte21403_red_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wte21403_red_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 3,890",https://pk.khaadi.com/wte21403-red-wte21403-red-pk.html,Good,"PKR 3,110",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wtp21403_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wtp21403_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 2,490",https://pk.khaadi.com/wtp21403-black-wtp21403-black-pk.html,Good,"PKR 1,990",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wtp21404_multi_1_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wtp21404_multi_1_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 2,290",https://pk.khaadi.com/wtp21404-multi-wtp21404-multi-pk.html,Good,"PKR 1,830",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wtp21406_black_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wtp21406_black_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 2,290",https://pk.khaadi.com/wtp21406-black-wtp21406-black-pk.html,Good,"PKR 1,830",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/k/d/kde20207_green_1_14.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/d/kde20207_green_1_14.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Kurta Dupatta female,"PKR 6,990",https://pk.khaadi.com/kde20207-green-kde20207-green-pk.html,Good,"PKR 3,495",avb,Kurta Dupatta
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/k/f/kfb20305_white_1_18.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/f/kfb20305_white_1_18.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Khaas Shalwar female,"PKR 4,990",https://pk.khaadi.com/kfb20305-white-kfb20305-white-pk.html,Good,"PKR 2,495",avb,Khaas Shalwar
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wte21401_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wte21401_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 6,690",https://pk.khaadi.com/wte21401-black-wte21401-black-pk.html,Good,"PKR 5,350",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wte21403_red_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wte21403_red_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 3,890",https://pk.khaadi.com/wte21403-red-wte21403-red-pk.html,Good,"PKR 3,110",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wtp21403_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wtp21403_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 2,490",https://pk.khaadi.com/wtp21403-black-wtp21403-black-pk.html,Good,"PKR 1,990",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wtp21404_multi_1_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wtp21404_multi_1_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 2,290",https://pk.khaadi.com/wtp21404-multi-wtp21404-multi-pk.html,Good,"PKR 1,830",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wtp21406_black_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wtp21406_black_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 2,290",https://pk.khaadi.com/wtp21406-black-wtp21406-black-pk.html,Good,"PKR 1,830",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/k/d/kde20207_green_1_14.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/d/kde20207_green_1_14.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Kurta Dupatta female,"PKR 6,990",https://pk.khaadi.com/kde20207-green-kde20207-green-pk.html,Good,"PKR 3,495",avb,Kurta Dupatta
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/k/f/kfb20305_white_1_18.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/f/kfb20305_white_1_18.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Khaas Shalwar female,"PKR 4,990",https://pk.khaadi.com/kfb20305-white-kfb20305-white-pk.html,Good,"PKR 2,495",avb,Khaas Shalwar
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wte21401_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wte21401_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 6,690",https://pk.khaadi.com/wte21401-black-wte21401-black-pk.html,Good,"PKR 5,350",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wte21403_red_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wte21403_red_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 3,890",https://pk.khaadi.com/wte21403-red-wte21403-red-pk.html,Good,"PKR 3,110",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wtp21403_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wtp21403_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 2,490",https://pk.khaadi.com/wtp21403-black-wtp21403-black-pk.html,Good,"PKR 1,990",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wtp21404_multi_1_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wtp21404_multi_1_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 2,290",https://pk.khaadi.com/wtp21404-multi-wtp21404-multi-pk.html,Good,"PKR 1,830",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wtp21406_black_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wtp21406_black_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 2,290",https://pk.khaadi.com/wtp21406-black-wtp21406-black-pk.html,Good,"PKR 1,830",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/k/d/kde20207_green_1_14.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/d/kde20207_green_1_14.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Kurta Dupatta female,"PKR 6,990",https://pk.khaadi.com/kde20207-green-kde20207-green-pk.html,Good,"PKR 3,495",avb,Kurta Dupatta
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/k/f/kfb20305_white_1_18.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/f/kfb20305_white_1_18.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Khaas Shalwar female,"PKR 4,990",https://pk.khaadi.com/kfb20305-white-kfb20305-white-pk.html,Good,"PKR 2,495",avb,Khaas Shalwar
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wte21401_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wte21401_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 6,690",https://pk.khaadi.com/wte21401-black-wte21401-black-pk.html,Good,"PKR 5,350",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wte21403_red_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wte21403_red_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 3,890",https://pk.khaadi.com/wte21403-red-wte21403-red-pk.html,Good,"PKR 3,110",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wtp21403_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wtp21403_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 2,490",https://pk.khaadi.com/wtp21403-black-wtp21403-black-pk.html,Good,"PKR 1,990",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wtp21404_multi_1_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wtp21404_multi_1_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 2,290",https://pk.khaadi.com/wtp21404-multi-wtp21404-multi-pk.html,Good,"PKR 1,830",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wtp21406_black_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wtp21406_black_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 2,290",https://pk.khaadi.com/wtp21406-black-wtp21406-black-pk.html,Good,"PKR 1,830",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/k/d/kde20207_green_1_14.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/d/kde20207_green_1_14.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Kurta Dupatta female,"PKR 6,990",https://pk.khaadi.com/kde20207-green-kde20207-green-pk.html,Good,"PKR 3,495",avb,Kurta Dupatta
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/k/f/kfb20305_white_1_18.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/f/kfb20305_white_1_18.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Khaas Shalwar female,"PKR 4,990",https://pk.khaadi.com/kfb20305-white-kfb20305-white-pk.html,Good,"PKR 2,495",avb,Khaas Shalwar
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wte21401_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wte21401_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 6,690",https://pk.khaadi.com/wte21401-black-wte21401-black-pk.html,Good,"PKR 5,350",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wte21403_red_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wte21403_red_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 3,890",https://pk.khaadi.com/wte21403-red-wte21403-red-pk.html,Good,"PKR 3,110",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wtp21403_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wtp21403_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 2,490",https://pk.khaadi.com/wtp21403-black-wtp21403-black-pk.html,Good,"PKR 1,990",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wtp21404_multi_1_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wtp21404_multi_1_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 2,290",https://pk.khaadi.com/wtp21404-multi-wtp21404-multi-pk.html,Good,"PKR 1,830",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wtp21406_black_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wtp21406_black_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 2,290",https://pk.khaadi.com/wtp21406-black-wtp21406-black-pk.html,Good,"PKR 1,830",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/k/d/kde20207_green_1_14.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/d/kde20207_green_1_14.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Kurta Dupatta female,"PKR 6,990",https://pk.khaadi.com/kde20207-green-kde20207-green-pk.html,Good,"PKR 3,495",avb,Kurta Dupatta
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/k/f/kfb20305_white_1_18.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/f/kfb20305_white_1_18.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Khaas Shalwar female,"PKR 4,990",https://pk.khaadi.com/kfb20305-white-kfb20305-white-pk.html,Good,"PKR 2,495",avb,Khaas Shalwar
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wte21401_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wte21401_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 6,690",https://pk.khaadi.com/wte21401-black-wte21401-black-pk.html,Good,"PKR 5,350",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wte21403_red_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wte21403_red_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 3,890",https://pk.khaadi.com/wte21403-red-wte21403-red-pk.html,Good,"PKR 3,110",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wtp21403_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wtp21403_black_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 2,490",https://pk.khaadi.com/wtp21403-black-wtp21403-black-pk.html,Good,"PKR 1,990",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wtp21404_multi_1_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wtp21404_multi_1_2.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 2,290",https://pk.khaadi.com/wtp21404-multi-wtp21404-multi-pk.html,Good,"PKR 1,830",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/w/t/wtp21406_black_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/w/t/wtp21406_black_1_1.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Blouse female,"PKR 2,290",https://pk.khaadi.com/wtp21406-black-wtp21406-black-pk.html,Good,"PKR 1,830",avb,Blouse
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/k/d/kde20207_green_1_14.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/d/kde20207_green_1_14.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Kurta Dupatta female,"PKR 6,990",https://pk.khaadi.com/kde20207-green-kde20207-green-pk.html,Good,"PKR 3,495",avb,Kurta Dupatta
1,khaadi,4,kameezshalwar_stitched,2021-09-15,female,1,"https://pk.khaadi.com/media/catalog/product/k/f/kfb20305_white_1_18.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds","https://pk.khaadi.com/media/catalog/product/k/f/kfb20305_white_1_18.jpg?width=300&height=&canvas=300:&quality=80&bg-color=255,255,255&fit=bounds",khaadi female kameezshalwar_stitched Khaas Shalwar female,"PKR 4,990",https://pk.khaadi.com/kfb20305-white-kfb20305-white-pk.html,Good,"PKR 2,495",avb,Khaas Shalwar
